Newsgroups: perl.modules
Path: nntp.perl.org
Xref: nntp.perl.org perl.modules:34907
Return-Path: <comdog@panix.com>
Mailing-List: contact modules-help@perl.org; run by ezmlm
Delivered-To: mailing list modules@perl.org
Received: (qmail 23237 invoked from network); 17 Sep 2004 22:21:10 -0000
Received: from x1.develooper.com (63.251.223.170)
  by lists.develooper.com with SMTP; 17 Sep 2004 22:21:10 -0000
Received: (qmail 25557 invoked by uid 225); 17 Sep 2004 22:21:09 -0000
Delivered-To: modules@perl.org
Received: (qmail 25549 invoked by alias); 17 Sep 2004 22:21:07 -0000
X-Spam-Status: No, hits=-4.9 required=8.0
	tests=BAYES_00
X-Spam-Check-By: la.mx.develooper.com
Received: from x6.develooper.com (HELO lists.develooper.com) (63.251.223.186)
  by la.mx.develooper.com (qpsmtpd/0.27.1) with SMTP; Fri, 17 Sep 2004 15:20:55 -0700
Received: (qmail 23185 invoked by uid 515); 17 Sep 2004 22:20:52 -0000
To: modules@perl.org
Subject: Modules report, Sept 17, 2004
Date: Fri, 17 Sep 2004 17:20:54 -0500
Reply-To: modules@perl.org
Message-ID: <170920041720540436%comdog@panix.com>
Organization: Perl Author's Upload SErver (PAUSE)
MIME-Version: 1.0
Content-Type: text/plain; charset=ISO-8859-1
Content-transfer-encoding: 8bit
User-Agent: Thoth/1.5.9 (Carbon/OS X)
X-Posted-By: 24.12.70.36
X-Virus-Checked: Checked
Approved: news@nntp.perl.org
From: comdog@panix.com (_brian_d_foy)


Jose Alves de Castro and I have been working on a reporting tool for
modules@perl.org and it's far enough along to make a report.  This
        * Digest::SHA::Perl              Mon, 14 Jun 2004 17:01:10 +0200
          Encode::Registry               Thu, 10 Jun 2004 11:12:15 +0200
          Encode::TECkit                 Thu, 10 Jun 2004 11:06:24 +0200
          Encode::UTR22                  Thu, 10 Jun 2004 11:09:17 +0200
        * FDF::Simple                    Tue, 18 May 2004 22:04:09 +0200
        * Feed::Parse                    Mon, 9 Aug 2004 00:55:48 +0200
        * File::Headerinfo               Fri, 4 Jun 2004 14:16:02 +0200
          File::LinearRaid               Wed, 23 Jun 2004 02:07:53 +0200
        * File::MultiCat                 Fri, 30 Jul 2004 21:58:57 +0200
          File::Where                    Wed, 14 Apr 2004 14:14:16 +0200
          Font::FNT                      Tue, 13 Apr 2004 17:14:56 +0200
          FrameMaker::MifTree            Thu, 22 Jul 2004 14:13:53 +0200
          Games::Go::SGF2misc::SVG       Tue, 11 May 2004 14:44:48 +0200
        * Games::Lineofsight             Sat, 15 May 2004 18:48:58 +0200
        * Geo::2DPoint                   Tue, 17 Aug 2004 16:25:54 +0200
        * Geo::Postcode                  Tue, 31 Aug 2004 18:46:04 +0200
          Glib                           Thu, 15 Jul 2004 03:18:45 +0200
        * Google::PageRank               Wed, 8 Sep 2004 10:13:46 +0200
        * Graph::ModularDecomposition    Wed, 26 May 2004 17:40:49 +0200
          Gtk2                           Thu, 15 Jul 2004 02:45:07 +0200
        * Gtk2::Ex::VolumeButton         Wed, 18 Aug 2004 22:47:30 +0200
        * HTML::Entities::Numbered       Tue, 10 Aug 2004 13:27:41 +0200
        * HTML::Manipulator              Tue, 20 Apr 2004 11:10:25 +0200
          HTML::Safe                     Mon, 24 May 2004 09:11:57 +0200
          HTML::Tmojo                    Sat, 27 Mar 2004 02:01:07 +0100
        * HTML::TreeStructured           Tue, 15 Jun 2004 03:09:25 +0200
        * HTTP::ArchiveSite              Fri, 6 Aug 2004 22:12:45 +0200
        * Hash::Find                     Thu, 8 Jul 2004 21:23:19 +0200
        * IMAP::BodyStructure            Wed, 7 Jul 2004 14:10:57 +0200
        * IOC::Lite                      Fri, 7 May 2004 13:48:42 +0200
        * IPDevices                      Tue, 18 May 2004 23:47:11 +0200
          Image::Magick::BarChart        Sun, 20 Jun 2004 04:49:07 +0200
        * Image::Med                     Thu, 13 May 2004 18:42:15 +0200
        * Image::Med::DICOM              Thu, 13 May 2004 18:48:15 +0200
          Image::Pbm                     Mon, 29 Mar 2004 11:53:49 +0200
        * KT::WWD                        Fri, 28 May 2004 04:15:29 +0200
        * Kwiki::RecentChangesRSS        Sat, 17 Jul 2004 21:15:09 +0200
        * LWP::Protocol::http::UNIX      Wed, 9 Jun 2004 00:55:47 +0200
          Lingua::Features               Tue, 13 Apr 2004 17:39:30 +0200
        * Lingua::PT::Num2Words          Sat, 1 May 2004 19:43:56 +0200
        * Lingua::PT::Nums2Ords          Tue, 11 May 2004 12:36:17 +0200
        * Lingua::PT::Ords2Nums          Tue, 11 May 2004 12:36:17 +0200
          Lingua::Stem::Ru               Sat, 22 May 2004 01:48:50 +0200
          Lingua::TagSet                 Tue, 13 Apr 2004 17:37:40 +0200
        * Linux::DVB                     Mon, 6 Sep 2004 08:33:47 +0200
        * List::MoreUtils                Sat, 10 Jul 2004 08:21:07 +0200
        * Locale::Framework              Fri, 2 Apr 2004 09:49:09 +0200
        * Log::Funlog                    Mon, 26 Jul 2004 20:38:43 +0200
        * Log::Log4perl::Appender::Win32EventLog Tue, 20 Jul 2004
18:59:45 +0200
        * MIME::DecodeText               Thu, 9 Sep 2004 11:33:22 +0200
        * Mail::SpamAssassin::SpamCopURI Sat, 24 Apr 2004 15:49:32 +0200
        * Math::Zap                      Tue, 1 Jun 2004 19:18:39 +0200
        * Module::Install::Skip          Fri, 30 Jul 2004 20:16:39 +0200
        * Module::List                   Sun, 20 Jun 2004 18:04:23 +0200
        * Module::ParseDeps              Tue, 20 Jul 2004 18:42:01 +0200
        * Music::Moosic                  Thu, 10 Jun 2004 17:50:52 +0200
        * Net::Accounting                Mon, 26 Apr 2004 18:24:50 +0200
        * Net::Accounting::Sendmail      Mon, 26 Apr 2004 18:50:09 +0200
          Net::Common                    Sat, 27 Mar 2004 05:07:49 +0100
        * Net::Google::Gmail             Wed, 19 May 2004 20:39:17 +0200
          Net::Irate                     Fri, 9 Jul 2004 08:15:05 +0200
        * Net::Libdnet                   Tue, 17 Aug 2004 01:08:51 +0200
        * Net::Pkt                       Sun, 29 Aug 2004 22:41:23 +0200
          Net::RULI                      Sun, 4 Apr 2004 02:14:38 +0200
        * Net::Server::POP3::Skeleton    Wed, 12 May 2004 02:50:34 +0200
          Net::TCP::ConnHandler          Fri, 26 Mar 2004 06:58:04 +0100
        * Net::WhoisNG                   Fri, 11 Jun 2004 20:34:17 +0200
          Number::Phone::IL::NewCell     Fri, 16 Apr 2004 19:48:00 +0200
        * OGDL                           Tue, 18 May 2004 22:56:52 +0200
        * OOPS                           Tue, 11 May 2004 07:32:57 +0200
          OOPS                           Tue, 25 May 2004 17:47:21
-0700 (PDT)
          ObjectivePerl                  Mon, 12 Apr 2004 20:52:40 +0200
          OpenGL::OGLFT                  Wed, 14 Apr 2004 19:16:50 +0200
        * PBL                            Sun, 25 Jul 2004 07:39:37 +0200
          POE::Component::OSCAR          Sun, 18 Apr 2004 03:06:36 +0200
          POE::Component::Player::Musicus Sat, 3 Apr 2004 20:23:46 +0200
          POE::Loop::Gtk2                Tue, 30 Mar 2004 01:02:14 +0200
        * PROP                           Wed, 18 Aug 2004 21:11:42 +0200
        * PT::PostalCode                 Mon, 17 May 2004 10:50:36 +0200
        * Parse::LotusWk4Parser          Tue, 1 Jun 2004 08:25:25 +0200
        * Pots                           Fri, 26 Mar 2004 15:20:33 +0100
        * Project::Gantt                 Wed, 4 Aug 2004 02:28:20 +0200
        * RPN                            Mon, 10 May 2004 03:36:23 +0200
          Regexp::Match                  Wed, 7 Apr 2004 07:00:03 +0200
        * SDP                            Fri, 23 Apr 2004 00:03:20 +0200
          SDP::Generator                 Fri, 23 Apr 2004 00:18:34 +0200
          SDP::Parser                    Fri, 23 Apr 2004 00:13:13 +0200
        * SIL::Shoe                      Thu, 10 Jun 2004 11:00:54 +0200
        * SMS::API                       Sat, 24 Jul 2004 18:39:11 +0200
        * SPOPSx::Ginsu                  Fri, 23 Apr 2004 19:46:26 +0200
        * SQL::SyntaxModel               Fri, 17 Sep 2004 00:19:02 +0200
        * Schedule::DRMAAc               Tue, 27 Apr 2004 18:41:19 +0200
          Search::Xapian                 Thu, 13 May 2004 11:41:31 +0200
        * Secure::UID                    Thu, 22 Apr 2004 05:07:08 +0200
          Security::LibPath              Mon, 10 May 2004 03:15:55 +0200
        * SimpleMySQL                    Wed, 21 Apr 2004 16:54:19 +0200
          Snippets                       Wed, 31 Mar 2004 07:06:54 +0200
        * Spreadsheet::WriteExcelXML     Sat, 24 Apr 2004 01:44:26 +0200
          Sub::DeferredPartial           Mon, 19 Jul 2004 09:30:41 +0200
        * Subtitles                      Thu, 20 May 2004 20:30:24 +0200
        * Sudo                           Wed, 21 Apr 2004 18:25:36 +0200
        * Syntax::Highlight::Perl::Improved Tue, 4 May 2004 05:29:32
        * TeX::Picture                   Wed, 21 Apr 2004 17:53:33 +0200
          Test::Block                    Tue, 13 Apr 2004 20:19:57 +0200
          Test::File::Find::Rule         Wed, 7 Apr 2004 14:33:04 +0200
          Text::Convert::ToImage         Sat, 29 May 2004 22:04:41 +0200
        * Text::NumericList              Sun, 25 Apr 2004 03:32:35 +0200
        * Text::Similarity               Mon, 13 Sep 2004 18:07:26 +0200
          Tie::Hash::MultiValue          Thu, 8 Apr 2004 20:17:20 +0200
        * Tie::ShareLite                 Tue, 3 Aug 2004 19:56:23 +0200
        * Time::TimeTick                 Sun, 8 Aug 2004 12:07:15 +0200
          Time:Compare                   Thu, 27 May 2004 11:35:58 +0200
        * Tk::MiniScale                  Sun, 25 Apr 2004 21:19:25 +0200
        * Tree::Authz                    Mon, 23 Aug 2004 23:31:57 +0200
          Tree::List2Tree                Wed, 14 Apr 2004 15:34:53 +0200
        * Tree::Simple                   Mon, 5 Apr 2004 03:53:53 +0200
        * URLToys                        Fri, 7 May 2004 08:29:25 +0200
        * Video::TeletextDB              Fri, 2 Jul 2004 23:15:16 +0200
          WIN32::MSI::SummaryInfo        Mon, 5 Apr 2004 13:48:34 +0200
        * WWW::Authen::Simple            Wed, 12 May 2004 05:49:55 +0200
        * WWW::Community::Lunarstorm     Thu, 5 Aug 2004 19:19:38 +0200
        * WWW::Odeon                     Wed, 21 Jul 2004 00:40:33 +0200
          WWW::Scraper::ISBN             Mon, 29 Mar 2004 20:43:46 +0200
          WWW::Statistics                Sun, 9 May 2004 21:37:42 +0200
        * Weather::Com                   Wed, 25 Aug 2004 19:03:21 +0200
          Web::App                       Wed, 5 May 2004 05:48:55 +0200
        * WebService::BabelFish          Wed, 18 Aug 2004 18:38:55 +0200
          Win32::GUID                    Wed, 7 Apr 2004 23:37:36 +0200
          Win32::Resources               Wed, 7 Apr 2004 08:48:00 +0200
          Win32API::File::Time           Mon, 24 May 2004 15:52:09 +0200
        * XDI::SPIT                      Fri, 4 Jun 2004 10:30:03 +0200
          XML::Diff                      Fri, 2 Apr 2004 17:00:56 +0200
          XML::Handler::Trees            Wed, 7 Jul 2004 10:22:36 +0200
          XML::Smart                     Thu, 15 Apr 2004 10:09:43 +0200
        * XML::TiePYX                    Wed, 7 Jul 2004 10:53:45 +0200
          XRI                            Thu, 3 Jun 2004 02:10:56 +0200
        * logme                          Sat, 22 May 2004 16:40:45 +0200
        * reform                         Mon, 13 Sep 2004 19:06:47 +0200

-- 
brian d foy (one of many PAUSE admins), http://pause.perl.org
archives at http://www.xray.mpe.mpg.de/mailing-lists/modules
please send all messages back to modules@perl.org
